from lumirandom import db
from lumirandom.models import Students

db.create_all()

s0 = Students(name='Jared Khoo', year=1)
db.session.add(s586)
db.session.add(s587)
db.session.add(s588)
db.session.add(s589)
db.session.add(s590)
db.session.add(s591)
db.session.add(s592)
db.session.add(s593)
db.session.add(s594)
db.session.add(s595)
db.session.add(s596)
db.session.add(s597)
db.session.add(s598)
db.session.add(s599)
db.session.add(s600)
db.session.add(s601)
db.session.add(s602)
db.session.add(s603)
db.session.add(s604)
db.session.add(s605)
db.session.add(s606)
db.session.add(s607)
db.session.add(s608)
db.session.add(s609)
db.session.add(s610)
db.session.add(s611)
db.session.add(s612)
db.session.add(s613)
db.session.add(s614)
db.session.add(s615)
db.session.add(s616)
db.session.add(s617)
db.session.add(s618)
db.session.add(s619)
db.session.add(s620)
db.session.add(s621)
db.session.add(s622)
db.session.add(s623)
db.session.add(s624)
db.session.add(s625)
db.session.add(s626)
db.session.add(s627)
db.session.add(s628)
db.session.add(s629)
db.session.add(s630)
db.session.add(s631)
db.session.add(s632)
db.session.add(s633)
db.session.add(s634)
db.session.add(s635)
db.session.add(s636)
db.session.add(s637)
db.session.add(s638)
db.session.add(s639)
db.session.add(s640)
db.session.add(s641)
db.session.add(s642)
db.session.add(s643)
db.session.add(s644)
db.session.add(s645)
db.session.add(s646)
db.session.add(s647)
db.session.add(s648)
db.session.add(s649)
db.session.add(s650)
db.session.add(s651)
db.session.add(s652)
db.session.add(s653)
db.session.add(s654)
db.session.add(s655)
db.session.add(s656)
db.session.add(s657)
db.session.add(s658)
db.session.add(s659)
db.session.add(s660)
db.session.add(s661)
db.session.add(s662)
db.session.add(s663)
db.session.add(s664)
db.session.add(s665)
db.session.add(s666)
db.session.add(s667)
db.session.add(s668)
db.session.add(s669)
db.session.add(s670)
db.session.add(s671)
db.session.add(s672)
db.session.add(s673)
db.session.add(s674)
db.session.add(s675)
db.session.add(s676)
db.session.add(s677)
db.session.add(s678)
db.session.add(s679)
db.session.add(s680)
db.session.add(s681)
db.session.add(s682)
db.session.add(s683)
db.session.add(s684)
db.session.add(s685)
db.session.add(s686)
db.session.add(s687)
db.session.add(s688)
db.session.add(s689)
db.session.add(s690)
db.session.add(s691)
db.session.add(s692)
db.session.add(s693)
db.session.add(s694)
db.session.add(s695)
db.session.add(s696)
db.session.add(s697)
db.session.add(s698)
db.session.add(s699)
db.session.add(s700)
db.session.add(s701)
db.session.add(s702)
db.session.add(s703)
db.session.add(s704)
db.session.add(s705)
db.session.add(s706)
db.session.add(s707)
db.session.add(s708)
db.session.add(s709)
db.session.add(s710)
db.session.add(s711)
db.session.add(s712)
db.session.add(s713)
db.session.add(s714)
db.session.add(s715)
db.session.add(s716)
db.session.add(s717)
db.session.add(s718)
db.session.add(s719)
db.session.add(s720)
db.session.add(s721)
db.session.add(s722)
db.session.add(s723)
db.session.add(s724)
db.session.add(s725)
db.session.add(s726)
db.session.add(s727)
db.session.add(s728)
db.session.add(s729)
db.session.add(s730)
db.session.add(s731)
db.session.add(s732)
db.session.add(s733)
db.session.add(s734)
db.session.add(s735)
db.session.add(s736)
db.session.add(s737)
db.session.add(s738)
db.session.add(s739)
db.session.add(s740)
db.session.add(s741)
db.session.add(s742)
db.session.add(s743)
db.session.add(s744)
db.session.add(s745)
db.session.add(s746)
db.session.add(s747)
db.session.add(s748)
db.session.add(s749)
db.session.add(s750)
db.session.add(s751)
db.session.add(s752)
db.session.add(s753)
db.session.add(s754)
db.session.add(s755)
db.session.add(s756)
db.session.add(s757)
db.session.add(s758)
db.session.add(s759)
db.session.add(s760)
db.session.add(s761)
db.session.add(s762)
db.session.add(s763)
db.session.add(s764)
db.session.add(s765)
db.session.add(s766)
db.session.add(s767)
db.session.add(s768)
db.session.add(s769)
db.session.add(s770)
db.session.add(s771)
db.session.add(s772)
db.session.add(s773)
db.session.add(s774)
db.session.add(s775)
db.session.add(s776)
db.session.add(s777)
db.session.add(s778)
db.session.add(s779)
db.session.add(s780)
db.session.add(s781)
db.session.add(s782)
db.session.add(s783)
db.session.add(s784)
db.session.add(s785)
db.session.add(s786)
db.session.add(s787)
db.session.add(s788)
db.session.add(s789)
db.session.add(s790)
db.session.add(s791)
db.session.add(s792)
db.session.add(s793)
db.session.add(s794)
db.session.add(s795)
db.session.add(s796)
db.session.add(s797)
db.session.add(s798)
db.session.add(s799)
db.session.add(s800)
db.session.add(s801)
db.session.add(s802)
db.session.add(s803)
db.session.add(s804)
db.session.add(s805)
db.session.add(s806)
db.session.add(s807)
db.session.add(s808)
db.session.add(s809)
db.session.add(s810)
db.session.add(s811)
db.session.add(s812)
db.session.add(s813)
db.session.add(s814)
db.session.add(s815)
db.session.add(s816)
db.session.add(s817)
db.session.add(s818)
db.session.add(s819)
db.session.add(s820)
db.session.add(s821)
db.session.add(s822)
db.session.add(s823)
db.session.add(s824)
db.session.add(s825)
db.session.add(s826)
db.session.add(s827)
db.session.add(s828)
db.session.add(s829)
db.session.add(s830)
db.session.add(s831)
db.session.add(s832)
db.session.add(s833)
db.session.add(s834)
db.session.add(s835)
db.session.add(s836)
db.session.add(s837)
db.session.add(s838)
db.session.add(s839)
db.session.add(s840)
db.session.add(s841)
db.session.add(s842)
db.session.add(s843)
db.session.add(s844)
db.session.add(s845)
db.session.add(s846)
db.session.add(s847)
db.session.add(s848)
db.session.add(s849)
db.session.add(s850)
db.session.add(s851)
db.session.add(s852)
db.session.add(s853)
db.session.add(s854)
db.session.add(s855)
db.session.add(s856)
db.session.add(s857)
db.session.add(s858)
db.session.add(s859)
db.session.add(s860)
db.session.add(s861)
db.session.add(s862)
db.session.add(s863)
db.session.add(s864)
db.session.add(s865)
db.session.add(s866)
db.session.add(s867)
db.session.add(s868)
db.session.add(s869)
db.session.add(s870)
db.session.add(s871)
db.session.add(s872)
db.session.add(s873)
db.session.add(s874)
db.session.add(s875)
db.session.add(s876)
db.session.add(s877)
db.session.add(s878)
db.session.add(s879)
db.session.add(s880)
db.session.add(s881)
db.session.add(s882)
db.session.add(s883)
db.session.add(s884)
db.session.add(s885)
db.session.add(s886)
db.session.add(s887)
db.session.add(s888)
db.session.add(s889)
db.session.add(s890)
db.session.add(s891)
db.session.add(s892)
db.session.add(s893)
db.session.add(s894)
db.session.add(s895)
db.session.add(s896)
db.session.add(s897)
db.session.add(s898)
db.session.add(s899)
db.session.add(s900)
db.session.add(s901)
db.session.add(s902)
db.session.add(s903)
db.session.add(s904)
db.session.add(s905)
db.session.add(s906)
db.session.add(s907)
db.session.add(s908)
db.session.add(s909)
db.session.add(s910)
db.session.add(s911)
db.session.add(s912)
db.session.add(s913)
db.session.add(s914)
db.session.add(s915)
db.session.add(s916)
db.session.add(s917)
db.session.add(s918)
db.session.add(s919)
db.session.add(s920)
db.session.add(s921)
db.session.add(s922)
db.session.add(s923)
db.session.add(s924)
db.session.add(s925)
db.session.add(s926)
db.session.add(s927)
db.session.add(s928)
db.session.add(s929)
db.session.add(s930)
db.session.add(s931)
db.session.add(s932)
db.session.add(s933)
db.session.add(s934)
db.session.add(s935)
db.session.add(s936)
db.session.add(s937)
db.session.add(s938)
db.session.add(s939)
db.session.add(s940)
db.session.add(s941)
db.session.add(s942)
db.session.add(s943)
db.session.add(s944)
db.session.add(s945)
db.session.add(s946)
db.session.add(s947)
db.session.add(s948)
db.session.add(s949)
db.session.add(s950)
db.session.add(s951)
db.session.add(s952)
db.session.add(s953)
db.session.add(s954)
db.session.add(s955)
db.session.add(s956)
db.session.add(s957)
db.session.add(s958)
db.session.add(s959)
db.session.add(s960)
db.session.add(s961)
db.session.add(s962)
db.session.add(s963)
db.session.add(s964)
db.session.add(s965)
db.session.add(s966)
db.session.add(s967)
db.session.add(s968)
db.session.add(s969)
db.session.add(s970)
db.session.add(s971)
db.session.add(s972)
db.session.add(s973)
db.session.add(s974)
db.session.add(s975)
db.session.add(s976)
db.session.add(s977)
db.session.add(s978)
db.session.add(s979)
db.session.add(s980)
db.session.add(s981)
db.session.add(s982)
db.session.add(s983)
db.session.add(s984)
db.session.add(s985)
db.session.add(s986)
db.session.add(s987)
db.session.add(s988)
db.session.add(s989)
db.session.add(s990)
db.session.add(s991)
db.session.add(s992)
db.session.add(s993)
db.session.add(s994)
db.session.add(s995)
db.session.add(s996)
db.session.add(s997)
db.session.add(s998)
db.session.add(s999)
db.session.commit()
