from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g4464 = GroupInfo(gid='358', sid='760')
g4465 = GroupInfo(gid='358', sid='629')
g4466 = GroupInfo(gid='358', sid='445')
g4467 = GroupInfo(gid='358', sid='277')
g4468 = GroupInfo(gid='358', sid='481')
g4469 = GroupInfo(gid='358', sid='740')
g4470 = GroupInfo(gid='358', sid='483')
g4471 = GroupInfo(gid='359', sid='325')
g4472 = GroupInfo(gid='359', sid='760')
g4473 = GroupInfo(gid='359', sid='438')
g4474 = GroupInfo(gid='359', sid='449')
g4475 = GroupInfo(gid='359', sid='602')
g4476 = GroupInfo(gid='359', sid='135')
g4477 = GroupInfo(gid='359', sid='134')
g4478 = GroupInfo(gid='359', sid='321')
g4479 = GroupInfo(gid='359', sid='459')
g4480 = GroupInfo(gid='359', sid='391')
g4481 = GroupInfo(gid='359', sid='671')
g4482 = GroupInfo(gid='359', sid='195')
g4483 = GroupInfo(gid='359', sid='927')
g4484 = GroupInfo(gid='359', sid='740')
g4485 = GroupInfo(gid='359', sid='774')
g4486 = GroupInfo(gid='360', sid='80')
g4487 = GroupInfo(gid='360', sid='583')
g4488 = GroupInfo(gid='360', sid='135')
g4489 = GroupInfo(gid='360', sid='134')
g4490 = GroupInfo(gid='360', sid='848')
g4491 = GroupInfo(gid='360', sid='455')
g4492 = GroupInfo(gid='360', sid='459')
g4493 = GroupInfo(gid='360', sid='629')
g4494 = GroupInfo(gid='360', sid='5')
g4495 = GroupInfo(gid='360', sid='927')
g4496 = GroupInfo(gid='360', sid='321')
g4497 = GroupInfo(gid='360', sid='247')
g4498 = GroupInfo(gid='360', sid='699')
g4499 = GroupInfo(gid='360', sid='397')
g4500 = GroupInfo(gid='360', sid='735')
g4501 = GroupInfo(gid='360', sid='836')
g4502 = GroupInfo(gid='360', sid='438')
g4503 = GroupInfo(gid='360', sid='475')
g4504 = GroupInfo(gid='360', sid='239')
g4505 = GroupInfo(gid='361', sid='455')
g4506 = GroupInfo(gid='361', sid='397')
g4507 = GroupInfo(gid='361', sid='735')
g4508 = GroupInfo(gid='361', sid='497')
g4509 = GroupInfo(gid='361', sid='174')
g4510 = GroupInfo(gid='361', sid='903')
g4511 = GroupInfo(gid='361', sid='391')
g4512 = GroupInfo(gid='361', sid='224')
g4513 = GroupInfo(gid='361', sid='445')
g4514 = GroupInfo(gid='361', sid='836')
g4515 = GroupInfo(gid='361', sid='114')
g4516 = GroupInfo(gid='361', sid='760')
g4517 = GroupInfo(gid='361', sid='277')
g4518 = GroupInfo(gid='361', sid='515')
g4519 = GroupInfo(gid='362', sid='455')
g4520 = GroupInfo(gid='362', sid='325')
g4521 = GroupInfo(gid='362', sid='699')
g4522 = GroupInfo(gid='362', sid='444')
g4523 = GroupInfo(gid='362', sid='507')
g4524 = GroupInfo(gid='362', sid='671')
g4525 = GroupInfo(gid='362', sid='903')
g4526 = GroupInfo(gid='362', sid='459')
g4527 = GroupInfo(gid='362', sid='134')
g4528 = GroupInfo(gid='362', sid='321')
g4529 = GroupInfo(gid='362', sid='326')
g4530 = GroupInfo(gid='362', sid='224')
g4531 = GroupInfo(gid='362', sid='927')
g4532 = GroupInfo(gid='362', sid='7')
g4533 = GroupInfo(gid='362', sid='660')
g4534 = GroupInfo(gid='362', sid='438')
g4535 = GroupInfo(gid='362', sid='760')
g4536 = GroupInfo(gid='362', sid='165')
g4537 = GroupInfo(gid='363', sid='170')
g4538 = GroupInfo(gid='363', sid='5')
g4539 = GroupInfo(gid='363', sid='481')
g4540 = GroupInfo(gid='363', sid='220')
g4541 = GroupInfo(gid='363', sid='114')
g4542 = GroupInfo(gid='363', sid='734')
g4543 = GroupInfo(gid='363', sid='326')
g4544 = GroupInfo(gid='363', sid='774')
g4545 = GroupInfo(gid='363', sid='134')
g4546 = GroupInfo(gid='363', sid='602')
g4547 = GroupInfo(gid='363', sid='449')
g4548 = GroupInfo(gid='363', sid='444')
g4549 = GroupInfo(gid='363', sid='497')
g4550 = GroupInfo(gid='363', sid='735')
g4551 = GroupInfo(gid='364', sid='239')
g4552 = GroupInfo(gid='364', sid='325')
g4553 = GroupInfo(gid='364', sid='699')
g4554 = GroupInfo(gid='364', sid='903')
g4555 = GroupInfo(gid='364', sid='268')
g4556 = GroupInfo(gid='364', sid='195')
g4557 = GroupInfo(gid='364', sid='506')
g4558 = GroupInfo(gid='364', sid='321')
g4559 = GroupInfo(gid='364', sid='5')
g4560 = GroupInfo(gid='364', sid='583')
g4561 = GroupInfo(gid='364', sid='411')
g4562 = GroupInfo(gid='364', sid='170')
g4563 = GroupInfo(gid='364', sid='483')
g4564 = GroupInfo(gid='364', sid='735')
g4565 = GroupInfo(gid='364', sid='883')
g4566 = GroupInfo(gid='364', sid='497')
g4567 = GroupInfo(gid='364', sid='438')
g4568 = GroupInfo(gid='364', sid='660')
g4569 = GroupInfo(gid='365', sid='699')
g4570 = GroupInfo(gid='365', sid='391')
g4571 = GroupInfo(gid='365', sid='459')
g4572 = GroupInfo(gid='365', sid='318')
g4573 = GroupInfo(gid='365', sid='760')
g4574 = GroupInfo(gid='365', sid='7')
g4575 = GroupInfo(gid='365', sid='134')
g4576 = GroupInfo(gid='365', sid='445')
g4577 = GroupInfo(gid='365', sid='660')
g4578 = GroupInfo(gid='365', sid='475')
g4579 = GroupInfo(gid='365', sid='734')
g4580 = GroupInfo(gid='365', sid='481')
g4581 = GroupInfo(gid='365', sid='927')
g4582 = GroupInfo(gid='365', sid='174')
g4583 = GroupInfo(gid='365', sid='239')
g4584 = GroupInfo(gid='365', sid='220')
g4585 = GroupInfo(gid='365', sid='449')
g4586 = GroupInfo(gid='365', sid='671')
g4587 = GroupInfo(gid='365', sid='455')
g4588 = GroupInfo(gid='366', sid='660')
g4589 = GroupInfo(gid='366', sid='445')
g4590 = GroupInfo(gid='366', sid='247')
g4591 = GroupInfo(gid='366', sid='481')
g4592 = GroupInfo(gid='366', sid='583')
g4593 = GroupInfo(gid='366', sid='483')
g4594 = GroupInfo(gid='366', sid='440')
g4595 = GroupInfo(gid='366', sid='220')
g4596 = GroupInfo(gid='367', sid='745')
g4597 = GroupInfo(gid='367', sid='320')
g4598 = GroupInfo(gid='367', sid='779')
g4599 = GroupInfo(gid='367', sid='453')
g4600 = GroupInfo(gid='367', sid='46')
g4601 = GroupInfo(gid='367', sid='963')
g4602 = GroupInfo(gid='367', sid='780')
g4603 = GroupInfo(gid='367', sid='484')
g4604 = GroupInfo(gid='367', sid='580')
g4605 = GroupInfo(gid='367', sid='55')
g4606 = GroupInfo(gid='367', sid='282')
g4607 = GroupInfo(gid='367', sid='945')
g4608 = GroupInfo(gid='367', sid='892')
g4609 = GroupInfo(gid='367', sid='596')
g4610 = GroupInfo(gid='367', sid='627')
g4611 = GroupInfo(gid='367', sid='772')
g4612 = GroupInfo(gid='367', sid='791')
g4613 = GroupInfo(gid='367', sid='629')
g4614 = GroupInfo(gid='368', sid='475')
g4615 = GroupInfo(gid='368', sid='147')
g4616 = GroupInfo(gid='368', sid='627')
g4617 = GroupInfo(gid='368', sid='927')
g4618 = GroupInfo(gid='368', sid='500')
g4619 = GroupInfo(gid='368', sid='772')
g4620 = GroupInfo(gid='368', sid='534')
g4621 = GroupInfo(gid='368', sid='546')
g4622 = GroupInfo(gid='368', sid='782')
g4623 = GroupInfo(gid='368', sid='420')
g4624 = GroupInfo(gid='368', sid='199')
g4625 = GroupInfo(gid='368', sid='46')
g4626 = GroupInfo(gid='369', sid='420')
g4627 = GroupInfo(gid='369', sid='475')
g4628 = GroupInfo(gid='369', sid='147')
g4629 = GroupInfo(gid='369', sid='93')
g4630 = GroupInfo(gid='369', sid='665')
g4631 = GroupInfo(gid='369', sid='320')
g4632 = GroupInfo(gid='369', sid='748')
g4633 = GroupInfo(gid='369', sid='782')
g4634 = GroupInfo(gid='369', sid='681')
g4635 = GroupInfo(gid='369', sid='596')
g4636 = GroupInfo(gid='369', sid='123')
g4637 = GroupInfo(gid='369', sid='55')
g4638 = GroupInfo(gid='369', sid='772')
g4639 = GroupInfo(gid='369', sid='534')
g4640 = GroupInfo(gid='369', sid='500')
g4641 = GroupInfo(gid='370', sid='199')
g4642 = GroupInfo(gid='370', sid='772')
g4643 = GroupInfo(gid='370', sid='123')
g4644 = GroupInfo(gid='370', sid='748')
g4645 = GroupInfo(gid='370', sid='922')
g4646 = GroupInfo(gid='371', sid='86')
g4647 = GroupInfo(gid='371', sid='268')
g4648 = GroupInfo(gid='371', sid='385')
g4649 = GroupInfo(gid='371', sid='659')
g4650 = GroupInfo(gid='371', sid='771')
g4651 = GroupInfo(gid='372', sid='399')
g4652 = GroupInfo(gid='372', sid='440')
g4653 = GroupInfo(gid='372', sid='675')
g4654 = GroupInfo(gid='372', sid='437')
g4655 = GroupInfo(gid='372', sid='759')
g4656 = GroupInfo(gid='372', sid='981')
g4657 = GroupInfo(gid='372', sid='574')
g4658 = GroupInfo(gid='372', sid='581')
g4659 = GroupInfo(gid='372', sid='411')
g4660 = GroupInfo(gid='372', sid='273')
g4661 = GroupInfo(gid='372', sid='752')
g4662 = GroupInfo(gid='372', sid='86')
g4663 = GroupInfo(gid='372', sid='101')
g4664 = GroupInfo(gid='372', sid='186')
g4665 = GroupInfo(gid='372', sid='577')
g4666 = GroupInfo(gid='372', sid='351')
g4667 = GroupInfo(gid='372', sid='946')
g4668 = GroupInfo(gid='372', sid='385')
g4669 = GroupInfo(gid='372', sid='940')
g4670 = GroupInfo(gid='372', sid='771')
g4671 = GroupInfo(gid='373', sid='735')
g4672 = GroupInfo(gid='373', sid='405')
g4673 = GroupInfo(gid='373', sid='794')
g4674 = GroupInfo(gid='373', sid='86')
g4675 = GroupInfo(gid='373', sid='936')
g4676 = GroupInfo(gid='373', sid='440')
g4677 = GroupInfo(gid='373', sid='995')
g4678 = GroupInfo(gid='373', sid='978')
g4679 = GroupInfo(gid='373', sid='411')
g4680 = GroupInfo(gid='373', sid='101')
g4681 = GroupInfo(gid='373', sid='351')
g4682 = GroupInfo(gid='373', sid='151')
g4683 = GroupInfo(gid='373', sid='864')
g4684 = GroupInfo(gid='373', sid='457')
g4685 = GroupInfo(gid='373', sid='759')
g4686 = GroupInfo(gid='373', sid='574')
g4687 = GroupInfo(gid='373', sid='940')
g4688 = GroupInfo(gid='373', sid='856')
g4689 = GroupInfo(gid='374', sid='169')
g4690 = GroupInfo(gid='374', sid='465')
g4691 = GroupInfo(gid='374', sid='332')
g4692 = GroupInfo(gid='374', sid='268')
g4693 = GroupInfo(gid='374', sid='47')
g4694 = GroupInfo(gid='374', sid='259')
g4695 = GroupInfo(gid='374', sid='577')
g4696 = GroupInfo(gid='374', sid='429')
g4697 = GroupInfo(gid='374', sid='936')
g4698 = GroupInfo(gid='374', sid='752')
g4699 = GroupInfo(gid='374', sid='86')
g4700 = GroupInfo(gid='374', sid='101')
g4701 = GroupInfo(gid='374', sid='794')
g4702 = GroupInfo(gid='374', sid='437')
g4703 = GroupInfo(gid='374', sid='462')
g4704 = GroupInfo(gid='374', sid='399')
g4705 = GroupInfo(gid='374', sid='759')
g4706 = GroupInfo(gid='374', sid='978')
g4707 = GroupInfo(gid='374', sid='405')
g4708 = GroupInfo(gid='374', sid='940')
g4709 = GroupInfo(gid='375', sid='457')
g4710 = GroupInfo(gid='375', sid='429')
g4711 = GroupInfo(gid='375', sid='752')
g4712 = GroupInfo(gid='375', sid='437')
g4713 = GroupInfo(gid='375', sid='759')
g4714 = GroupInfo(gid='375', sid='978')
g4715 = GroupInfo(gid='375', sid='411')
g4716 = GroupInfo(gid='375', sid='86')
g4717 = GroupInfo(gid='375', sid='273')
g4718 = GroupInfo(gid='375', sid='577')
g4719 = GroupInfo(gid='375', sid='101')
g4720 = GroupInfo(gid='375', sid='849')
g4721 = GroupInfo(gid='375', sid='268')
g4722 = GroupInfo(gid='376', sid='186')
g4723 = GroupInfo(gid='376', sid='577')
g4724 = GroupInfo(gid='376', sid='268')
g4725 = GroupInfo(gid='376', sid='411')
g4726 = GroupInfo(gid='376', sid='399')
g4727 = GroupInfo(gid='376', sid='462')
g4728 = GroupInfo(gid='376', sid='351')
g4729 = GroupInfo(gid='376', sid='465')
g4730 = GroupInfo(gid='376', sid='946')
g4731 = GroupInfo(gid='376', sid='659')
g4732 = GroupInfo(gid='376', sid='437')
g4733 = GroupInfo(gid='376', sid='794')
g4734 = GroupInfo(gid='376', sid='936')
g4735 = GroupInfo(gid='376', sid='86')
g4736 = GroupInfo(gid='376', sid='376')
g4737 = GroupInfo(gid='376', sid='940')
g4738 = GroupInfo(gid='376', sid='813')
g4739 = GroupInfo(gid='376', sid='101')
g4740 = GroupInfo(gid='376', sid='995')
g4741 = GroupInfo(gid='377', sid='759')
g4742 = GroupInfo(gid='377', sid='574')
g4743 = GroupInfo(gid='377', sid='465')
g4744 = GroupInfo(gid='377', sid='771')
g4745 = GroupInfo(gid='377', sid='856')
g4746 = GroupInfo(gid='377', sid='940')
g4747 = GroupInfo(gid='377', sid='752')
g4748 = GroupInfo(gid='377', sid='735')
g4749 = GroupInfo(gid='377', sid='808')
g4750 = GroupInfo(gid='377', sid='978')
g4751 = GroupInfo(gid='378', sid='735')
g4752 = GroupInfo(gid='378', sid='399')
g4753 = GroupInfo(gid='378', sid='440')
g4754 = GroupInfo(gid='378', sid='659')
g4755 = GroupInfo(gid='378', sid='574')
g4756 = GroupInfo(gid='378', sid='946')
g4757 = GroupInfo(gid='378', sid='405')
g4758 = GroupInfo(gid='378', sid='864')
g4759 = GroupInfo(gid='378', sid='86')
g4760 = GroupInfo(gid='378', sid='981')
g4761 = GroupInfo(gid='378', sid='332')
g4762 = GroupInfo(gid='378', sid='465')
g4763 = GroupInfo(gid='378', sid='856')
g4764 = GroupInfo(gid='378', sid='101')
g4765 = GroupInfo(gid='378', sid='169')
g4766 = GroupInfo(gid='378', sid='849')
g4767 = GroupInfo(gid='379', sid='856')
g4768 = GroupInfo(gid='379', sid='675')
g4769 = GroupInfo(gid='379', sid='86')
g4770 = GroupInfo(gid='379', sid='259')
g4771 = GroupInfo(gid='379', sid='376')
g4772 = GroupInfo(gid='379', sid='940')
g4773 = GroupInfo(gid='379', sid='101')
g4774 = GroupInfo(gid='379', sid='577')
g4775 = GroupInfo(gid='379', sid='186')
g4776 = GroupInfo(gid='379', sid='759')
g4777 = GroupInfo(gid='379', sid='946')
g4778 = GroupInfo(gid='379', sid='351')
g4779 = GroupInfo(gid='379', sid='399')
g4780 = GroupInfo(gid='379', sid='569')
g4781 = GroupInfo(gid='379', sid='771')
g4782 = GroupInfo(gid='379', sid='47')
g4783 = GroupInfo(gid='379', sid='581')
g4784 = GroupInfo(gid='379', sid='813')
g4785 = GroupInfo(gid='379', sid='978')
g4786 = GroupInfo(gid='380', sid='671')
g4787 = GroupInfo(gid='380', sid='123')
g4788 = GroupInfo(gid='380', sid='787')
g4789 = GroupInfo(gid='380', sid='561')
g4790 = GroupInfo(gid='380', sid='78')
g4791 = GroupInfo(gid='380', sid='764')
g4792 = GroupInfo(gid='380', sid='244')
g4793 = GroupInfo(gid='380', sid='924')
g4794 = GroupInfo(gid='381', sid='244')
g4795 = GroupInfo(gid='381', sid='868')
g4796 = GroupInfo(gid='381', sid='59')
g4797 = GroupInfo(gid='381', sid='490')
g4798 = GroupInfo(gid='381', sid='507')
g4799 = GroupInfo(gid='381', sid='561')
g4800 = GroupInfo(gid='381', sid='527')
g4801 = GroupInfo(gid='381', sid='394')
g4802 = GroupInfo(gid='381', sid='20')
g4803 = GroupInfo(gid='381', sid='395')
g4804 = GroupInfo(gid='381', sid='123')
g4805 = GroupInfo(gid='381', sid='4')
g4806 = GroupInfo(gid='381', sid='812')
g4807 = GroupInfo(gid='382', sid='872')
g4808 = GroupInfo(gid='382', sid='478')
g4809 = GroupInfo(gid='382', sid='587')
g4810 = GroupInfo(gid='382', sid='476')
g4811 = GroupInfo(gid='382', sid='908')
g4812 = GroupInfo(gid='382', sid='364')
g4813 = GroupInfo(gid='382', sid='885')
g4814 = GroupInfo(gid='382', sid='728')
g4815 = GroupInfo(gid='382', sid='898')
g4816 = GroupInfo(gid='382', sid='779')
g4817 = GroupInfo(gid='382', sid='15')
g4818 = GroupInfo(gid='383', sid='139')
g4819 = GroupInfo(gid='383', sid='254')
g4820 = GroupInfo(gid='383', sid='587')
g4821 = GroupInfo(gid='383', sid='104')
g4822 = GroupInfo(gid='383', sid='348')
g4823 = GroupInfo(gid='383', sid='671')
g4824 = GroupInfo(gid='383', sid='728')
g4825 = GroupInfo(gid='383', sid='58')
g4826 = GroupInfo(gid='383', sid='431')
g4827 = GroupInfo(gid='384', sid='587')
g4828 = GroupInfo(gid='384', sid='548')
g4829 = GroupInfo(gid='384', sid='946')
g4830 = GroupInfo(gid='384', sid='617')
g4831 = GroupInfo(gid='384', sid='816')
g4832 = GroupInfo(gid='384', sid='272')
g4833 = GroupInfo(gid='384', sid='476')
g4834 = GroupInfo(gid='385', sid='908')
g4835 = GroupInfo(gid='385', sid='254')
g4836 = GroupInfo(gid='385', sid='989')
g4837 = GroupInfo(gid='385', sid='859')
g4838 = GroupInfo(gid='385', sid='728')
g4839 = GroupInfo(gid='385', sid='172')
g4840 = GroupInfo(gid='385', sid='620')
g4841 = GroupInfo(gid='385', sid='617')
g4842 = GroupInfo(gid='386', sid='202')
g4843 = GroupInfo(gid='386', sid='254')
g4844 = GroupInfo(gid='386', sid='580')
g4845 = GroupInfo(gid='386', sid='139')
g4846 = GroupInfo(gid='386', sid='921')
g4847 = GroupInfo(gid='386', sid='280')
g4848 = GroupInfo(gid='386', sid='587')
g4849 = GroupInfo(gid='386', sid='272')
g4850 = GroupInfo(gid='386', sid='204')
g4851 = GroupInfo(gid='386', sid='986')
g4852 = GroupInfo(gid='386', sid='959')
g4853 = GroupInfo(gid='386', sid='266')
g4854 = GroupInfo(gid='386', sid='555')
g4855 = GroupInfo(gid='386', sid='777')
g4856 = GroupInfo(gid='386', sid='233')
g4857 = GroupInfo(gid='386', sid='948')
g4858 = GroupInfo(gid='387', sid='214')
g4859 = GroupInfo(gid='387', sid='276')
g4860 = GroupInfo(gid='387', sid='476')
g4861 = GroupInfo(gid='387', sid='986')
g4862 = GroupInfo(gid='387', sid='935')
g4863 = GroupInfo(gid='387', sid='204')
g4864 = GroupInfo(gid='387', sid='671')
g4865 = GroupInfo(gid='387', sid='280')
g4866 = GroupInfo(gid='387', sid='556')
g4867 = GroupInfo(gid='387', sid='437')
g4868 = GroupInfo(gid='387', sid='478')
g4869 = GroupInfo(gid='387', sid='959')
g4870 = GroupInfo(gid='387', sid='711')
g4871 = GroupInfo(gid='387', sid='230')
g4872 = GroupInfo(gid='387', sid='859')
g4873 = GroupInfo(gid='387', sid='969')
g4874 = GroupInfo(gid='387', sid='266')
g4875 = GroupInfo(gid='387', sid='139')
g4876 = GroupInfo(gid='388', sid='587')
g4877 = GroupInfo(gid='388', sid='620')
g4878 = GroupInfo(gid='388', sid='348')
g4879 = GroupInfo(gid='388', sid='948')
g4880 = GroupInfo(gid='388', sid='580')
g4881 = GroupInfo(gid='388', sid='172')
g4882 = GroupInfo(gid='388', sid='104')
g4883 = GroupInfo(gid='388', sid='733')
g4884 = GroupInfo(gid='388', sid='202')
g4885 = GroupInfo(gid='388', sid='908')
g4886 = GroupInfo(gid='388', sid='58')
g4887 = GroupInfo(gid='388', sid='555')
g4888 = GroupInfo(gid='388', sid='266')
g4889 = GroupInfo(gid='388', sid='859')
g4890 = GroupInfo(gid='388', sid='204')
g4891 = GroupInfo(gid='388', sid='959')
g4892 = GroupInfo(gid='388', sid='71')
g4893 = GroupInfo(gid='389', sid='304')
g4894 = GroupInfo(gid='389', sid='66')
g4895 = GroupInfo(gid='389', sid='336')
g4896 = GroupInfo(gid='389', sid='149')
g4897 = GroupInfo(gid='389', sid='580')
g4898 = GroupInfo(gid='389', sid='510')
g4899 = GroupInfo(gid='389', sid='978')
g4900 = GroupInfo(gid='390', sid='854')
g4901 = GroupInfo(gid='390', sid='978')
g4902 = GroupInfo(gid='390', sid='506')
g4903 = GroupInfo(gid='390', sid='86')
g4904 = GroupInfo(gid='390', sid='668')
g4905 = GroupInfo(gid='390', sid='360')
g4906 = GroupInfo(gid='391', sid='106')
g4907 = GroupInfo(gid='391', sid='336')
g4908 = GroupInfo(gid='391', sid='668')
g4909 = GroupInfo(gid='391', sid='640')
g4910 = GroupInfo(gid='391', sid='385')
g4911 = GroupInfo(gid='391', sid='898')
g4912 = GroupInfo(gid='391', sid='716')
g4913 = GroupInfo(gid='391', sid='580')
g4914 = GroupInfo(gid='391', sid='54')
g4915 = GroupInfo(gid='391', sid='154')
g4916 = GroupInfo(gid='391', sid='443')
g4917 = GroupInfo(gid='391', sid='103')
g4918 = GroupInfo(gid='392', sid='336')
g4919 = GroupInfo(gid='392', sid='898')
g4920 = GroupInfo(gid='392', sid='139')
g4921 = GroupInfo(gid='392', sid='456')
g4922 = GroupInfo(gid='392', sid='304')
g4923 = GroupInfo(gid='392', sid='850')
g4924 = GroupInfo(gid='393', sid='178')
g4925 = GroupInfo(gid='393', sid='154')
g4926 = GroupInfo(gid='393', sid='443')
g4927 = GroupInfo(gid='393', sid='539')
g4928 = GroupInfo(gid='393', sid='741')
g4929 = GroupInfo(gid='393', sid='360')
g4930 = GroupInfo(gid='393', sid='66')
g4931 = GroupInfo(gid='393', sid='640')
g4932 = GroupInfo(gid='393', sid='506')
g4933 = GroupInfo(gid='393', sid='948')
g4934 = GroupInfo(gid='393', sid='336')
g4935 = GroupInfo(gid='393', sid='796')
g4936 = GroupInfo(gid='393', sid='456')
g4937 = GroupInfo(gid='393', sid='54')
g4938 = GroupInfo(gid='393', sid='720')
g4939 = GroupInfo(gid='393', sid='716')
g4940 = GroupInfo(gid='393', sid='975')
g4941 = GroupInfo(gid='393', sid='935')
g4942 = GroupInfo(gid='393', sid='978')
g4943 = GroupInfo(gid='394', sid='303')
g4944 = GroupInfo(gid='394', sid='796')
g4945 = GroupInfo(gid='394', sid='935')
g4946 = GroupInfo(gid='394', sid='110')
g4947 = GroupInfo(gid='394', sid='355')
g4948 = GroupInfo(gid='394', sid='54')
g4949 = GroupInfo(gid='394', sid='336')
g4950 = GroupInfo(gid='394', sid='506')
g4951 = GroupInfo(gid='394', sid='443')
g4952 = GroupInfo(gid='394', sid='392')
g4953 = GroupInfo(gid='394', sid='179')
g4954 = GroupInfo(gid='395', sid='303')
g4955 = GroupInfo(gid='395', sid='409')
g4956 = GroupInfo(gid='395', sid='556')
g4957 = GroupInfo(gid='395', sid='640')
g4958 = GroupInfo(gid='395', sid='28')
g4959 = GroupInfo(gid='395', sid='842')
g4960 = GroupInfo(gid='395', sid='179')
g4961 = GroupInfo(gid='395', sid='995')
g4962 = GroupInfo(gid='395', sid='54')
g4963 = GroupInfo(gid='395', sid='201')
g4964 = GroupInfo(gid='395', sid='110')
g4965 = GroupInfo(gid='395', sid='66')
g4966 = GroupInfo(gid='395', sid='928')
g4967 = GroupInfo(gid='395', sid='336')
g4968 = GroupInfo(gid='395', sid='506')
g4969 = GroupInfo(gid='395', sid='580')
g4970 = GroupInfo(gid='395', sid='716')
g4971 = GroupInfo(gid='395', sid='58')
g4972 = GroupInfo(gid='396', sid='237')
g4973 = GroupInfo(gid='396', sid='468')
g4974 = GroupInfo(gid='396', sid='714')
g4975 = GroupInfo(gid='396', sid='804')
g4976 = GroupInfo(gid='396', sid='634')
g4977 = GroupInfo(gid='396', sid='335')
g4978 = GroupInfo(gid='396', sid='482')
g4979 = GroupInfo(gid='396', sid='519')
g4980 = GroupInfo(gid='396', sid='134')
g4981 = GroupInfo(gid='396', sid='608')
g4982 = GroupInfo(gid='396', sid='365')
g4983 = GroupInfo(gid='396', sid='822')
g4984 = GroupInfo(gid='396', sid='8')
g4985 = GroupInfo(gid='396', sid='339')
g4986 = GroupInfo(gid='396', sid='524')
g4987 = GroupInfo(gid='396', sid='337')
g4988 = GroupInfo(gid='396', sid='160')
g4989 = GroupInfo(gid='396', sid='37')
g4990 = GroupInfo(gid='396', sid='462')
g4991 = GroupInfo(gid='396', sid='650')
g4992 = GroupInfo(gid='397', sid='634')
g4993 = GroupInfo(gid='397', sid='524')
g4994 = GroupInfo(gid='397', sid='337')
g4995 = GroupInfo(gid='397', sid='519')
g4996 = GroupInfo(gid='397', sid='967')
g4997 = GroupInfo(gid='397', sid='905')
g4998 = GroupInfo(gid='397', sid='922')
g4999 = GroupInfo(gid='397', sid='571')
g5000 = GroupInfo(gid='397', sid='444')
g5001 = GroupInfo(gid='398', sid='944')
g5002 = GroupInfo(gid='398', sid='786')
g5003 = GroupInfo(gid='398', sid='293')
g5004 = GroupInfo(gid='398', sid='197')
g5005 = GroupInfo(gid='398', sid='756')
g5006 = GroupInfo(gid='398', sid='714')
g5007 = GroupInfo(gid='398', sid='119')
g5008 = GroupInfo(gid='398', sid='685')
g5009 = GroupInfo(gid='398', sid='301')
g5010 = GroupInfo(gid='398', sid='573')
g5011 = GroupInfo(gid='399', sid='348')
g5012 = GroupInfo(gid='399', sid='975')
g5013 = GroupInfo(gid='399', sid='976')
g5014 = GroupInfo(gid='399', sid='990')
g5015 = GroupInfo(gid='399', sid='679')
g5016 = GroupInfo(gid='400', sid='3')
g5017 = GroupInfo(gid='400', sid='301')
g5018 = GroupInfo(gid='400', sid='861')
g5019 = GroupInfo(gid='400', sid='47')
g5020 = GroupInfo(gid='400', sid='147')
g5021 = GroupInfo(gid='400', sid='39')
g5022 = GroupInfo(gid='400', sid='345')
g5023 = GroupInfo(gid='400', sid='90')
g5024 = GroupInfo(gid='400', sid='803')
g5025 = GroupInfo(gid='400', sid='422')
g5026 = GroupInfo(gid='400', sid='362')
g5027 = GroupInfo(gid='400', sid='473')
g5028 = GroupInfo(gid='400', sid='562')
g5029 = GroupInfo(gid='400', sid='315')
g5030 = GroupInfo(gid='400', sid='975')
g5031 = GroupInfo(gid='400', sid='822')
g5032 = GroupInfo(gid='400', sid='75')
g5033 = GroupInfo(gid='400', sid='532')
g5034 = GroupInfo(gid='400', sid='976')
g5035 = GroupInfo(gid='400', sid='173')
g5036 = GroupInfo(gid='401', sid='385')
g5037 = GroupInfo(gid='401', sid='315')
g5038 = GroupInfo(gid='401', sid='348')
g5039 = GroupInfo(gid='401', sid='250')
g5040 = GroupInfo(gid='401', sid='75')
g5041 = GroupInfo(gid='401', sid='289')
g5042 = GroupInfo(gid='401', sid='781')
g5043 = GroupInfo(gid='401', sid='990')
g5044 = GroupInfo(gid='401', sid='803')
g5045 = GroupInfo(gid='401', sid='854')
g5046 = GroupInfo(gid='402', sid='149')
g5047 = GroupInfo(gid='402', sid='39')
g5048 = GroupInfo(gid='402', sid='330')
g5049 = GroupInfo(gid='402', sid='873')
g5050 = GroupInfo(gid='402', sid='223')
g5051 = GroupInfo(gid='402', sid='598')
g5052 = GroupInfo(gid='402', sid='790')
g5053 = GroupInfo(gid='402', sid='59')
g5054 = GroupInfo(gid='402', sid='250')
g5055 = GroupInfo(gid='402', sid='374')
g5056 = GroupInfo(gid='402', sid='306')
g5057 = GroupInfo(gid='402', sid='187')
g5058 = GroupInfo(gid='403', sid='289')
g5059 = GroupInfo(gid='403', sid='147')
g5060 = GroupInfo(gid='403', sid='173')
g5061 = GroupInfo(gid='403', sid='207')
g5062 = GroupInfo(gid='403', sid='934')
g5063 = GroupInfo(gid='403', sid='345')
g5064 = GroupInfo(gid='403', sid='524')
g5065 = GroupInfo(gid='403', sid='82')
g5066 = GroupInfo(gid='403', sid='47')
g5067 = GroupInfo(gid='403', sid='854')
g5068 = GroupInfo(gid='403', sid='223')
g5069 = GroupInfo(gid='404', sid='149')
