from lumirandom import db
from lumirandom.models import UserRoles

db.create_all()

s0 = UserRoles(user_id='1', role_id='1')
db.session.add(s486)
db.session.add(s487)
db.session.add(s488)
db.session.add(s489)
db.session.add(s490)
db.session.add(s491)
db.session.add(s492)
db.session.add(s493)
db.session.add(s494)
db.session.add(s495)
db.session.add(s496)
db.session.add(s497)
db.session.add(s498)
db.session.add(s499)
db.session.add(s500)
db.session.add(s501)
db.session.add(s502)
db.session.add(s503)
db.session.add(s504)
db.session.add(s505)
db.session.add(s506)
db.session.add(s507)
db.session.add(s508)
db.session.add(s509)
db.session.add(s510)
db.session.add(s511)
db.session.add(s512)
db.session.add(s513)
db.session.add(s514)
db.session.add(s515)
db.session.add(s516)
db.session.add(s517)
db.session.add(s518)
db.session.add(s519)
db.session.add(s520)
db.session.add(s521)
db.session.add(s522)
db.session.add(s523)
db.session.add(s524)
db.session.add(s525)
db.session.add(s526)
db.session.add(s527)
db.session.add(s528)
db.session.add(s529)
db.session.add(s530)
db.session.add(s531)
db.session.add(s532)
db.session.add(s533)
db.session.add(s534)
db.session.add(s535)
db.session.add(s536)
db.session.add(s537)
db.session.add(s538)
db.session.add(s539)
db.session.add(s540)
db.session.add(s541)
db.session.add(s542)
db.session.add(s543)
db.session.add(s544)
db.session.add(s545)
db.session.add(s546)
db.session.add(s547)
db.session.add(s548)
db.session.add(s549)
db.session.add(s550)
db.session.add(s551)
db.session.add(s552)
db.session.add(s553)
db.session.add(s554)
db.session.add(s555)
db.session.add(s556)
db.session.add(s557)
db.session.add(s558)
db.session.add(s559)
db.session.add(s560)
db.session.add(s561)
db.session.add(s562)
db.session.add(s563)
db.session.add(s564)
db.session.add(s565)
db.session.add(s566)
db.session.add(s567)
db.session.add(s568)
db.session.add(s569)
db.session.add(s570)
db.session.add(s571)
db.session.add(s572)
db.session.add(s573)
db.session.add(s574)
db.session.add(s575)
db.session.add(s576)
db.session.add(s577)
db.session.add(s578)
db.session.add(s579)
db.session.add(s580)
db.session.add(s581)
db.session.add(s582)
db.session.add(s583)
db.session.add(s584)
db.session.add(s585)
db.session.add(s586)
db.session.add(s587)
db.session.add(s588)
db.session.add(s589)
db.session.add(s590)
db.session.add(s591)
db.session.add(s592)
db.session.add(s593)
db.session.add(s594)
db.session.add(s595)
db.session.add(s596)
db.session.add(s597)
db.session.add(s598)
db.session.add(s599)
db.session.add(s600)
db.session.add(s601)
db.session.add(s602)
db.session.add(s603)
db.session.add(s604)
db.session.add(s605)
db.session.add(s606)
db.session.add(s607)
db.session.add(s608)
db.session.add(s609)
db.session.add(s610)
db.session.add(s611)
db.session.add(s612)
db.session.add(s613)
db.session.add(s614)
db.session.add(s615)
db.session.add(s616)
db.session.add(s617)
db.session.add(s618)
db.session.add(s619)
db.session.add(s620)
db.session.add(s621)
db.session.add(s622)
db.session.add(s623)
db.session.add(s624)
db.session.add(s625)
db.session.add(s626)
db.session.add(s627)
db.session.add(s628)
db.session.add(s629)
db.session.add(s630)
db.session.add(s631)
db.session.add(s632)
db.session.add(s633)
db.session.add(s634)
db.session.add(s635)
db.session.add(s636)
db.session.add(s637)
db.session.add(s638)
db.session.add(s639)
db.session.add(s640)
db.session.add(s641)
db.session.add(s642)
db.session.add(s643)
db.session.add(s644)
db.session.add(s645)
db.session.add(s646)
db.session.add(s647)
db.session.add(s648)
db.session.add(s649)
db.session.add(s650)
db.session.add(s651)
db.session.add(s652)
db.session.add(s653)
db.session.add(s654)
db.session.add(s655)
db.session.add(s656)
db.session.add(s657)
db.session.add(s658)
db.session.add(s659)
db.session.add(s660)
db.session.add(s661)
db.session.add(s662)
db.session.add(s663)
db.session.add(s664)
db.session.add(s665)
db.session.add(s666)
db.session.add(s667)
db.session.add(s668)
db.session.add(s669)
db.session.add(s670)
db.session.add(s671)
db.session.add(s672)
db.session.add(s673)
db.session.add(s674)
db.session.add(s675)
db.session.add(s676)
db.session.add(s677)
db.session.add(s678)
db.session.add(s679)
db.session.add(s680)
db.session.add(s681)
db.session.add(s682)
db.session.add(s683)
db.session.add(s684)
db.session.add(s685)
db.session.add(s686)
db.session.add(s687)
db.session.add(s688)
db.session.add(s689)
db.session.add(s690)
db.session.add(s691)
db.session.add(s692)
db.session.add(s693)
db.session.add(s694)
db.session.add(s695)
db.session.add(s696)
db.session.add(s697)
db.session.add(s698)
db.session.add(s699)
db.session.add(s700)
db.session.add(s701)
db.session.add(s702)
db.session.add(s703)
db.session.add(s704)
db.session.add(s705)
db.session.add(s706)
db.session.add(s707)
db.session.add(s708)
db.session.add(s709)
db.session.add(s710)
db.session.add(s711)
db.session.add(s712)
db.session.add(s713)
db.session.add(s714)
db.session.add(s715)
db.session.add(s716)
db.session.add(s717)
db.session.add(s718)
db.session.add(s719)
db.session.add(s720)
db.session.add(s721)
db.session.add(s722)
db.session.add(s723)
db.session.add(s724)
db.session.add(s725)
db.session.add(s726)
db.session.add(s727)
db.session.add(s728)
db.session.add(s729)
db.session.add(s730)
db.session.add(s731)
db.session.add(s732)
db.session.add(s733)
db.session.add(s734)
db.session.add(s735)
db.session.add(s736)
db.session.add(s737)
db.session.add(s738)
db.session.add(s739)
db.session.add(s740)
db.session.add(s741)
db.session.add(s742)
db.session.add(s743)
db.session.add(s744)
db.session.add(s745)
db.session.add(s746)
db.session.add(s747)
db.session.add(s748)
db.session.add(s749)
db.session.add(s750)
db.session.add(s751)
db.session.add(s752)
db.session.add(s753)
db.session.add(s754)
db.session.add(s755)
db.session.add(s756)
db.session.add(s757)
db.session.add(s758)
db.session.add(s759)
db.session.add(s760)
db.session.add(s761)
db.session.add(s762)
db.session.add(s763)
db.session.add(s764)
db.session.add(s765)
db.session.add(s766)
db.session.add(s767)
db.session.add(s768)
db.session.add(s769)
db.session.add(s770)
db.session.add(s771)
db.session.add(s772)
db.session.add(s773)
db.session.add(s774)
db.session.add(s775)
db.session.add(s776)
db.session.add(s777)
db.session.add(s778)
db.session.add(s779)
db.session.add(s780)
db.session.add(s781)
db.session.add(s782)
db.session.add(s783)
db.session.add(s784)
db.session.add(s785)
db.session.add(s786)
db.session.add(s787)
db.session.add(s788)
db.session.add(s789)
db.session.add(s790)
db.session.add(s791)
db.session.add(s792)
db.session.add(s793)
db.session.add(s794)
db.session.add(s795)
db.session.add(s796)
db.session.add(s797)
db.session.add(s798)
db.session.add(s799)
db.session.add(s800)
db.session.add(s801)
db.session.add(s802)
db.session.add(s803)
db.session.add(s804)
db.session.add(s805)
db.session.add(s806)
db.session.add(s807)
db.session.add(s808)
db.session.add(s809)
db.session.add(s810)
db.session.add(s811)
db.session.add(s812)
db.session.add(s813)
db.session.add(s814)
db.session.add(s815)
db.session.add(s816)
db.session.add(s817)
db.session.add(s818)
db.session.add(s819)
db.session.add(s820)
db.session.add(s821)
db.session.add(s822)
db.session.add(s823)
db.session.add(s824)
db.session.add(s825)
db.session.add(s826)
db.session.add(s827)
db.session.add(s828)
db.session.add(s829)
db.session.add(s830)
db.session.add(s831)
db.session.add(s832)
db.session.add(s833)
db.session.add(s834)
db.session.add(s835)
db.session.add(s836)
db.session.add(s837)
db.session.add(s838)
db.session.add(s839)
db.session.add(s840)
db.session.add(s841)
db.session.add(s842)
db.session.add(s843)
db.session.add(s844)
db.session.add(s845)
db.session.add(s846)
db.session.add(s847)
db.session.add(s848)
db.session.add(s849)
db.session.add(s850)
db.session.add(s851)
db.session.add(s852)
db.session.add(s853)
db.session.add(s854)
db.session.add(s855)
db.session.add(s856)
db.session.add(s857)
db.session.add(s858)
db.session.add(s859)
db.session.add(s860)
db.session.add(s861)
db.session.add(s862)
db.session.add(s863)
db.session.add(s864)
db.session.add(s865)
db.session.add(s866)
db.session.add(s867)
db.session.add(s868)
db.session.add(s869)
db.session.add(s870)
db.session.add(s871)
db.session.add(s872)
db.session.add(s873)
db.session.add(s874)
db.session.add(s875)
db.session.add(s876)
db.session.add(s877)
db.session.add(s878)
db.session.add(s879)
db.session.add(s880)
db.session.add(s881)
db.session.add(s882)
db.session.add(s883)
db.session.add(s884)
db.session.add(s885)
db.session.add(s886)
db.session.add(s887)
db.session.add(s888)
db.session.add(s889)
db.session.add(s890)
db.session.add(s891)
db.session.add(s892)
db.session.add(s893)
db.session.add(s894)
db.session.add(s895)
db.session.add(s896)
db.session.add(s897)
db.session.add(s898)
db.session.add(s899)
db.session.add(s900)
db.session.add(s901)
db.session.add(s902)
db.session.add(s903)
db.session.add(s904)
db.session.add(s905)
db.session.add(s906)
db.session.add(s907)
db.session.add(s908)
db.session.add(s909)
db.session.add(s910)
db.session.add(s911)
db.session.add(s912)
db.session.add(s913)
db.session.add(s914)
db.session.add(s915)
db.session.add(s916)
db.session.add(s917)
db.session.add(s918)
db.session.add(s919)
db.session.add(s920)
db.session.add(s921)
db.session.add(s922)
db.session.add(s923)
db.session.add(s924)
db.session.add(s925)
db.session.add(s926)
db.session.add(s927)
db.session.add(s928)
db.session.add(s929)
db.session.add(s930)
db.session.add(s931)
db.session.add(s932)
db.session.add(s933)
db.session.add(s934)
db.session.add(s935)
db.session.add(s936)
db.session.add(s937)
db.session.add(s938)
db.session.add(s939)
db.session.add(s940)
db.session.add(s941)
db.session.add(s942)
db.session.add(s943)
db.session.add(s944)
db.session.add(s945)
db.session.add(s946)
db.session.add(s947)
db.session.add(s948)
db.session.add(s949)
db.session.add(s950)
db.session.add(s951)
db.session.add(s952)
db.session.add(s953)
db.session.add(s954)
db.session.add(s955)
db.session.add(s956)
db.session.add(s957)
db.session.add(s958)
db.session.add(s959)
db.session.add(s960)
db.session.add(s961)
db.session.add(s962)
db.session.add(s963)
db.session.add(s964)
db.session.add(s965)
db.session.add(s966)
db.session.add(s967)
db.session.add(s968)
db.session.add(s969)
db.session.add(s970)
db.session.add(s971)
db.session.add(s972)
db.session.add(s973)
db.session.add(s974)
db.session.add(s975)
db.session.add(s976)
db.session.add(s977)
db.session.add(s978)
db.session.add(s979)
db.session.add(s980)
db.session.add(s981)
db.session.add(s982)
db.session.add(s983)
db.session.add(s984)
db.session.add(s985)
db.session.add(s986)
db.session.add(s987)
db.session.add(s988)
db.session.add(s989)
db.session.add(s990)
db.session.add(s991)
db.session.add(s992)
db.session.add(s993)
db.session.add(s994)
db.session.add(s995)
db.session.add(s996)
db.session.add(s997)
db.session.add(s998)
db.session.add(s999)
p0 = UserRoles(user_id='-1', role_id='3')
p1 = UserRoles(user_id='-2', role_id='3')
p2 = UserRoles(user_id='-3', role_id='3')
p3 = UserRoles(user_id='-4', role_id='3')
p4 = UserRoles(user_id='-5', role_id='3')
p5 = UserRoles(user_id='-6', role_id='3')
p6 = UserRoles(user_id='-7', role_id='3')
p7 = UserRoles(user_id='-8', role_id='3')
p8 = UserRoles(user_id='-9', role_id='3')
p9 = UserRoles(user_id='-10', role_id='3')
p10 = UserRoles(user_id='-11', role_id='3')
p11 = UserRoles(user_id='-12', role_id='3')
p12 = UserRoles(user_id='-13', role_id='3')
p13 = UserRoles(user_id='-14', role_id='3')
p14 = UserRoles(user_id='-15', role_id='3')
p15 = UserRoles(user_id='-16', role_id='3')
p16 = UserRoles(user_id='-17', role_id='3')
p17 = UserRoles(user_id='-18', role_id='3')
p18 = UserRoles(user_id='-19', role_id='3')
p19 = UserRoles(user_id='-20', role_id='3')
p20 = UserRoles(user_id='-21', role_id='3')
p21 = UserRoles(user_id='-22', role_id='3')
p22 = UserRoles(user_id='-23', role_id='3')
p23 = UserRoles(user_id='-24', role_id='3')
p24 = UserRoles(user_id='-25', role_id='3')
p25 = UserRoles(user_id='-26', role_id='3')
p26 = UserRoles(user_id='-27', role_id='3')
p27 = UserRoles(user_id='-28', role_id='3')
p28 = UserRoles(user_id='-29', role_id='3')
p29 = UserRoles(user_id='-30', role_id='3')
p30 = UserRoles(user_id='-31', role_id='3')
p31 = UserRoles(user_id='-32', role_id='3')
p32 = UserRoles(user_id='-33', role_id='3')
p33 = UserRoles(user_id='-34', role_id='3')
p34 = UserRoles(user_id='-35', role_id='3')
p35 = UserRoles(user_id='-36', role_id='3')
p36 = UserRoles(user_id='-37', role_id='3')
p37 = UserRoles(user_id='-38', role_id='3')
p38 = UserRoles(user_id='-39', role_id='3')
p39 = UserRoles(user_id='-40', role_id='3')
p40 = UserRoles(user_id='-41', role_id='3')
p41 = UserRoles(user_id='-42', role_id='3')
p42 = UserRoles(user_id='-43', role_id='3')
p43 = UserRoles(user_id='-44', role_id='3')
p44 = UserRoles(user_id='-45', role_id='3')
p45 = UserRoles(user_id='-46', role_id='3')
p46 = UserRoles(user_id='-47', role_id='3')
p47 = UserRoles(user_id='-48', role_id='3')
p48 = UserRoles(user_id='-49', role_id='3')
p49 = UserRoles(user_id='-50', role_id='3')
p50 = UserRoles(user_id='-51', role_id='3')
p51 = UserRoles(user_id='-52', role_id='3')
p52 = UserRoles(user_id='-53', role_id='3')
p53 = UserRoles(user_id='-54', role_id='3')
p54 = UserRoles(user_id='-55', role_id='3')
p55 = UserRoles(user_id='-56', role_id='3')
p56 = UserRoles(user_id='-57', role_id='3')
p57 = UserRoles(user_id='-58', role_id='3')
p58 = UserRoles(user_id='-59', role_id='3')
p59 = UserRoles(user_id='-60', role_id='3')
p60 = UserRoles(user_id='-61', role_id='3')
p61 = UserRoles(user_id='-62', role_id='3')
p62 = UserRoles(user_id='-63', role_id='3')
p63 = UserRoles(user_id='-64', role_id='3')
p64 = UserRoles(user_id='-65', role_id='3')
p65 = UserRoles(user_id='-66', role_id='3')
p66 = UserRoles(user_id='-67', role_id='3')
p67 = UserRoles(user_id='-68', role_id='3')
p68 = UserRoles(user_id='-69', role_id='3')
p69 = UserRoles(user_id='-70', role_id='3')
p70 = UserRoles(user_id='-71', role_id='3')
p71 = UserRoles(user_id='-72', role_id='3')
p72 = UserRoles(user_id='-73', role_id='3')
p73 = UserRoles(user_id='-74', role_id='3')
p74 = UserRoles(user_id='-75', role_id='3')
p75 = UserRoles(user_id='-76', role_id='3')
p76 = UserRoles(user_id='-77', role_id='3')
p77 = UserRoles(user_id='-78', role_id='3')
p78 = UserRoles(user_id='-79', role_id='3')
p79 = UserRoles(user_id='-80', role_id='3')
p80 = UserRoles(user_id='-81', role_id='3')
p81 = UserRoles(user_id='-82', role_id='3')
p82 = UserRoles(user_id='-83', role_id='3')
p83 = UserRoles(user_id='-84', role_id='3')
p84 = UserRoles(user_id='-85', role_id='3')
p85 = UserRoles(user_id='-86', role_id='3')
p86 = UserRoles(user_id='-87', role_id='3')
p87 = UserRoles(user_id='-88', role_id='3')
p88 = UserRoles(user_id='-89', role_id='3')
p89 = UserRoles(user_id='-90', role_id='3')
p90 = UserRoles(user_id='-91', role_id='3')
p91 = UserRoles(user_id='-92', role_id='3')
p92 = UserRoles(user_id='-93', role_id='3')
p93 = UserRoles(user_id='-94', role_id='3')
p94 = UserRoles(user_id='-95', role_id='3')
p95 = UserRoles(user_id='-96', role_id='3')
p96 = UserRoles(user_id='-97', role_id='3')
p97 = UserRoles(user_id='-98', role_id='3')
p98 = UserRoles(user_id='-99', role_id='3')
p99 = UserRoles(user_id='-100', role_id='3')
db.session.add(p0)
db.session.add(p1)
db.session.add(p2)
db.session.add(p3)
db.session.add(p4)
db.session.add(p5)
db.session.add(p6)
db.session.add(p7)
db.session.add(p8)
db.session.add(p9)
db.session.add(p10)
db.session.add(p11)
db.session.add(p12)
db.session.add(p13)
db.session.add(p14)
db.session.add(p15)
db.session.add(p16)
db.session.add(p17)
db.session.add(p18)
db.session.add(p19)
db.session.add(p20)
db.session.add(p21)
db.session.add(p22)
db.session.add(p23)
db.session.add(p24)
db.session.add(p25)
db.session.add(p26)
db.session.add(p27)
db.session.add(p28)
db.session.add(p29)
db.session.add(p30)
db.session.add(p31)
db.session.add(p32)
db.session.add(p33)
db.session.add(p34)
db.session.add(p35)
db.session.add(p36)
db.session.add(p37)
db.session.add(p38)
db.session.add(p39)
db.session.add(p40)
db.session.add(p41)
db.session.add(p42)
db.session.add(p43)
db.session.add(p44)
db.session.add(p45)
db.session.add(p46)
db.session.add(p47)
db.session.add(p48)
db.session.add(p49)
db.session.add(p50)
db.session.add(p51)
db.session.add(p52)
db.session.add(p53)
db.session.add(p54)
db.session.add(p55)
db.session.add(p56)
db.session.add(p57)
db.session.add(p58)
db.session.add(p59)
db.session.add(p60)
db.session.add(p61)
db.session.add(p62)
db.session.add(p63)
db.session.add(p64)
db.session.add(p65)
db.session.add(p66)
db.session.add(p67)
db.session.add(p68)
db.session.add(p69)
db.session.add(p70)
db.session.add(p71)
db.session.add(p72)
db.session.add(p73)
db.session.add(p74)
db.session.add(p75)
db.session.add(p76)
db.session.add(p77)
db.session.add(p78)
db.session.add(p79)
db.session.add(p80)
db.session.add(p81)
db.session.add(p82)
db.session.add(p83)
db.session.add(p84)
db.session.add(p85)
db.session.add(p86)
db.session.add(p87)
db.session.add(p88)
db.session.add(p89)
db.session.add(p90)
db.session.add(p91)
db.session.add(p92)
db.session.add(p93)
db.session.add(p94)
db.session.add(p95)
db.session.add(p96)
db.session.add(p97)
db.session.add(p98)
db.session.add(p99)
db.session.commit()
